Pesos Camada de Entrada: 
  -8.06319196e-02  2.97599581e-02  8.53106276e-03  7.07613907e-02
  -4.67684143e-02  2.65844647e-02 -3.14339280e-02  2.73126642e-02
  -1.17817636e-01 -6.42335276e-02  2.01850097e-02 -1.54521683e-02
  -6.78529188e-02 -8.51998444e-03  2.68970298e-02 -7.24310525e-02
   6.98258749e-02 -3.58218776e-03 -9.97797185e-03  3.09383026e-02
   7.34273726e-02 -1.06158066e-01  2.41027959e-02  8.83353890e-02
  -1.04434914e-01 -1.14251855e-01 -1.06461959e-01  9.86627128e-02
   7.58674892e-02  7.50285937e-02  4.65862921e-02 -1.83673269e-02
  -8.95658536e-02 -6.54107054e-02 -4.01303523e-02  6.30415856e-02
  -5.07986039e-02  2.12678401e-02  4.43255652e-02 -6.80024379e-02
   1.91309442e-02  1.85872324e-02  4.18005244e-02  2.39472998e-02
  -3.83844302e-02  1.08037559e-01]
 [-2.91122661e-02 -6.88081494e-02  1.11629593e-01  1.18851847e-01
   3.37947342e-02  5.47261336e-02 -9.57359967e-02  9.03942952e-02
   7.26405427e-03  5.22946163e-02  4.37275961e-02 -6.15527770e-04
  -7.36431007e-02 -6.81298891e-02  9.30173493e-02  5.93071839e-02
   2.53814483e-02  9.91724765e-02 -4.35429645e-03  7.21782764e-02
   6.70987668e-02 -3.99807452e-02 -6.82224531e-02 -2.18123497e-02
  -2.91111564e-02  6.40063883e-02  7.33427256e-02 -1.50846428e-02
  -1.01149398e-01  5.52901071e-02 -7.14408537e-02 -2.70832502e-02
   4.72779503e-02 -2.32104518e-02  5.60051421e-02 -1.29156468e-03
   5.92251978e-02  1.01051957e-01  6.97798656e-02 -9.05816106e-02
  -1.42100449e-02 -5.70079765e-03 -6.82613405e-02 -8.24284604e-02
   6.13948552e-02 -1.21404590e-01  1.20188554e-01 -8.04702235e-02
   4.19169127e-02 -5.58019094e-02 -2.77122943e-02 -1.05825135e-01
   1.65537995e-02  1.21945258e-01 -2.53242517e-02 -2.13917220e-02
  -3.92130815e-02 -4.51346697e-02 -2.63534429e-03  7.32596067e-02
   1.88335790e-02 -7.75624761e-02  5.68539597e-03  4.84490340e-02
   4.05915861e-03 -1.80385760e-02  1.74886193e-02  1.92749261e-02
  -5.78002220e-02 -7.74011805e-03]
 [-1.81594158e-02  5.32576361e-02  1.01200046e-01 -1.21554437e-01
  -1.16415825e-01 -5.95166659e-02 -7.97079075e-02 -8.53411889e-02
   7.33427136e-02 -1.13135918e-02  1.13028855e-01  5.73837839e-02
  -1.17301370e-03 -8.10820498e-02  4.38336173e-02 -5.43325741e-03
   4.46986151e-03  2.65893781e-02 -2.48471758e-02  4.33241985e-02
  -1.06031562e-01  3.40836230e-02 -9.56457154e-02 -8.47711247e-02
  -4.87846206e-02  1.16162378e-01 -4.37718089e-02 -1.15521135e-01
  -3.71073089e-02  6.35694208e-02 -6.03427096e-02  9.41254391e-02
   9.82519488e-03  9.71278322e-02  8.35657884e-02  7.10966421e-02
  -8.83397794e-02  7.05363391e-02 -7.03947290e-02  1.10583849e-01
   3.04772716e-03  1.14984225e-01  8.98858868e-02  8.54304048e-02
   2.35618405e-02  1.06989663e-01  1.21052259e-01  5.83031120e-02
  -5.53960176e-02 -9.76656462e-02  4.66629738e-03 -1.21751913e-01
  -3.50580715e-02 -1.19844876e-02  1.20183947e-01 -2.26217605e-02
   6.75878540e-02  8.11657241e-02  6.18087367e-03  3.02975290e-02
   1.10938512e-01 -4.61112428e-02  8.37897792e-02 -6.06964407e-02
   1.20735219e-01 -8.40760495e-02  1.00726973e-03 -3.47133308e-02
  -7.91216571e-02  7.26640704e-02]
 [ 1.14781162e-01  5.67506794e-02  5.45801910e-02 -9.25042743e-02
   4.50011249e-02  5.34060957e-02 -1.37032464e-02 -1.17409658e-01
   7.56900538e-03 -8.63012688e-02 -6.34074771e-02  2.69668830e-03
   4.21242412e-02 -7.38046425e-02  4.91426261e-02  4.63986486e-02
  -1.18461649e-01 -9.25513500e-02 -7.05697192e-02 -6.25300732e-02
  -6.68850314e-02  8.07477894e-02 -8.12677872e-02 -1.04597565e-01
  -5.04392387e-02 -5.46280610e-02 -6.07510271e-02 -4.78964943e-02
  -8.03366413e-02  6.00989460e-02 -1.84157483e-02 -5.96082723e-03
   1.02115502e-01 -5.25649639e-02  9.18448331e-02 -1.17225346e-01
   3.17641482e-02  2.67447341e-02 -1.11953250e-01  1.19919325e-01
  -8.34751568e-02 -5.92673161e-02 -2.13650866e-02  7.35891880e-02
   6.32534344e-02 -1.04311872e-01 -1.09761037e-01 -5.79422974e-03
  -8.95295573e-02 -7.64452307e-03  9.02630576e-02 -4.42958360e-02
  -6.78974363e-02 -2.29526928e-02  3.78412978e-02 -4.71384993e-03
   1.12748529e-02  8.65270732e-02  3.95390801e-02 -3.56232864e-02
   3.37321821e-02  1.43741583e-03  1.22501214e-01  1.21172180e-01
  -4.86696449e-03  1.65600774e-02  6.48636695e-02 -7.80840343e-02
  -5.27372034e-02 -9.54526833e-02]
 [ 7.93913926e-02 -4.30993068e-02  8.83060785e-02 -1.22391033e-01
  -3.77761656e-02  8.58461492e-02 -3.74582359e-02  3.76974163e-02
   9.93928865e-02 -4.07971174e-02 -7.91548085e-02  1.29692347e-02
   1.17218436e-01 -7.95749470e-03  1.80141861e-02 -1.07608711e-01
   9.54724623e-02 -1.14776113e-01 -6.32671311e-02 -5.28283276e-02
   5.73213300e-02  8.72406247e-02  5.96231170e-02  3.52734808e-02
  -3.03985297e-02 -8.11586718e-02 -7.23619467e-02 -1.13178058e-02
   8.53599390e-02  9.13420991e-02 -5.95674380e-02  1.14200194e-01
  -2.43790672e-02 -5.55557287e-02 -7.96142769e-02 -1.15294559e-01
   3.62671403e-02  9.74967999e-02  2.67049661e-02 -1.12432306e-01
  -9.35139918e-02 -1.02454464e-01  1.88456511e-02 -6.20663208e-04
  -1.06555319e-01 -1.12795693e-01 -5.51226863e-02  1.60667336e-02
   2.69580746e-02  1.30016545e-02 -1.06541646e-01 -6.69152971e-02
   8.73189199e-02  3.81840445e-02  2.54565039e-02 -1.01673390e-01
  -2.50444366e-02  1.38965262e-02 -8.56022931e-02 -9.29192610e-02
   4.58985028e-02 -1.13279854e-01 -7.36050679e-02  5.94458200e-02
   8.77589077e-02  9.46847177e-02 -9.85347875e-02  5.17365285e-02
   4.95577430e-02  1.81933816e-02]
 [ 1.16310722e-01  1.14695776e-02 -9.28840573e-02 -6.32957371e-02
  -6.56715386e-03  1.20952010e-01 -8.84818769e-02  8.50101469e-02
   1.78571782e-02 -6.39485646e-02  1.17900282e-01 -4.28025981e-02
   1.56875106e-03  1.79997771e-02 -7.38533825e-02 -6.90609422e-02
  -6.05030301e-02 -1.08162465e-02  8.85264541e-02  3.97425090e-02
   5.21213436e-02 -4.62167948e-02 -1.50960106e-02  9.64854604e-02
   9.08134031e-02  2.15546330e-02  8.55233706e-02 -8.56695416e-02
   1.18597754e-01  1.19930272e-01 -8.39411830e-02  1.19069320e-01
  -6.53655909e-02  1.62222310e-02  1.17217327e-01  8.75435381e-02
   1.11386740e-02 -8.69604382e-02 -1.14859705e-01  2.45153425e-02
  -1.07234866e-01  4.44547768e-02  2.11921713e-03 -1.13388718e-01
   5.14149415e-02 -9.68255034e-02 -7.36494693e-02  3.10869902e-02
  -7.24865489e-03  7.21379662e-02  5.97394847e-02 -8.00469393e-02
   9.76974702e-03  5.86936694e-02  5.17652967e-02 -8.09973418e-02
  -9.35965158e-02 -4.73418134e-02  2.76625059e-03 -2.78094437e-02
   8.35184141e-02 -1.00976358e-01 -9.78419404e-03 -1.17403959e-01
  -1.17850852e-01  1.06823571e-01  5.62316972e-02 -7.52706786e-02
   1.56875347e-02 -1.13232506e-01]
 [ 2.19220004e-02 -7.08267167e-02  3.15218563e-02 -1.08335905e-01
   6.86498978e-02  4.59505062e-02  1.13924038e-01 -6.41251147e-02
   7.46087975e-02  2.69141316e-02 -6.18216477e-02  7.50303269e-02
   5.33716788e-02  1.09632443e-01  1.09407814e-01  2.74714286e-02
   6.56238195e-02 -6.26187894e-02 -3.10588426e-02  1.21668242e-01
  -6.38522942e-02  2.78027380e-03 -2.69062849e-02 -1.14298699e-01
  -7.40612346e-02  1.02109497e-01  6.43567522e-02 -7.83358868e-02
   7.89911756e-02  6.93132885e-02  4.25148826e-02 -2.16146339e-02
   3.61053771e-02 -2.79750366e-02 -1.08807001e-01  4.28876034e-02
  -6.19472455e-03 -4.67943041e-02  6.86970762e-02 -2.75303993e-02
  -6.19714607e-02  2.64602984e-02 -8.09409247e-02 -3.84680573e-02
  -1.18695804e-01  7.37469822e-02 -9.86217708e-02 -1.73779733e-02
   1.09921684e-01 -8.06225520e-02 -5.07644358e-02  2.05438556e-02
  -9.42290568e-02  6.11975811e-02 -6.30986095e-02 -1.11538384e-01
   7.10777822e-02  5.93985492e-02 -1.11756257e-01  8.08317968e-02
   8.61472902e-02  4.47662311e-02  3.13395508e-02  7.10521058e-02
  -2.45816669e-02 -1.14622210e-01 -1.97452388e-02  3.99129849e-02
   3.07770769e-03 -1.27516011e-02]
 [ 2.11652817e-02 -1.84554343e-02 -1.04597626e-01  4.98349706e-02
  -9.41429978e-02  1.11119018e-02 -7.19427979e-02 -8.82827762e-03
  -1.11666786e-01  9.00173627e-02 -1.10251304e-01  1.18909597e-01
  -1.56731521e-02  4.13119205e-02  6.82268937e-02 -4.89195760e-02
  -9.36785383e-02  1.10398019e-01 -5.74537534e-02  9.99612093e-02
  -4.90657356e-02  6.56333533e-02 -7.70543045e-03  7.96417788e-02
  -3.97293294e-02  1.21467645e-01  7.00605457e-02  4.34745755e-02
  -5.22241144e-02  1.00456353e-01 -4.37759627e-02  8.57856843e-02
   6.30853381e-02 -4.99054346e-02 -1.09886395e-02  3.82898995e-02
   5.01572272e-02  9.78384554e-02 -7.93262119e-02  5.22710217e-02
   7.74394581e-02 -5.41299749e-03  9.08492144e-02  1.05326689e-01
   7.52249821e-03  5.47184095e-02  1.08752652e-01 -8.25616572e-02
  -4.74310671e-02 -5.45416020e-03  3.61856152e-02 -8.63231715e-02
   9.89042197e-03 -1.12556595e-02 -1.03438564e-01  6.65647240e-02
   7.34819968e-02  3.96801706e-02 -1.14560756e-01 -7.06908190e-02
   1.00881500e-01  6.78161045e-02  3.00110134e-02  4.25324614e-02
  -9.46956582e-02 -2.90648845e-02  6.71151003e-02  4.92908676e-02
   3.36974084e-05 -1.71585254e-02]
 [ 7.09073311e-02 -5.34214569e-02 -3.16599693e-02  1.20483212e-01
   8.83961751e-02 -8.05397817e-02 -8.18799591e-02 -8.16885858e-02
   7.55625462e-02  5.04938089e-02  2.59476623e-02 -7.08830555e-02
   6.15402210e-02  6.57146344e-02 -5.42067730e-02 -5.21546414e-02
   2.67029748e-02  1.05012514e-01  7.01444923e-02  1.15824189e-01
  -7.59946381e-02  1.56035878e-02 -3.53618943e-02 -2.41850614e-02
  -1.08970685e-01  4.71620573e-02 -8.87294674e-02  3.82336554e-03
   9.54391570e-02  3.12566646e-02 -6.58994908e-02 -1.16666380e-01
  -5.67265251e-02 -1.18748196e-01  5.24275090e-02  9.14894516e-02
  -3.26602799e-02  8.90009206e-02 -1.30640669e-02  8.85234344e-02
   1.48645932e-02  1.06295083e-01  5.51624850e-02  7.95530983e-02
  -1.18179808e-02 -9.07961943e-02  1.69101957e-04 -9.33261968e-02
   2.61143154e-02 -1.00738421e-01  1.08573521e-02 -4.69495251e-02
  -1.13821324e-01  1.09142175e-01 -7.43984066e-02  7.09913889e-02
   3.51037916e-02 -2.74036092e-02  3.69319848e-02  6.78345969e-02
   1.18689220e-01 -1.93492941e-02 -4.63301021e-02  1.05293326e-01
   7.20998397e-02  1.03844566e-02  1.10870662e-01  1.89326570e-02
  -3.33590377e-02  3.96047780e-02]
 [-2.22392886e-02  6.16529714e-02 -3.65243030e-02  7.05243459e-02
   1.20823146e-01 -8.88809801e-02 -8.51244848e-02  1.02551452e-01
   8.94603364e-02 -8.79614768e-02 -7.34586691e-03  7.63110141e-02
  -9.62435639e-02  7.14944409e-02  3.68098508e-02  1.13864249e-01
  -7.84050700e-03  1.18699451e-01 -7.65736565e-02  8.44917757e-02
   7.06633476e-02  9.03981032e-02  9.90701016e-02 -5.63571209e-02
  -9.15897302e-02 -3.60322003e-02 -8.47985586e-02 -7.55152353e-02
  -8.39158591e-02  5.88955833e-02 -8.71926511e-02 -2.50620386e-02
  -4.43221380e-03  2.25054189e-02  9.82125776e-02 -5.93202308e-02
   1.34427023e-02 -8.77410395e-02  1.09130529e-01  6.81759334e-02
   7.88458728e-03  6.51107896e-02 -1.17103882e-01  1.09117008e-01
  -8.56400802e-02  6.05053975e-02 -1.88290281e-02  5.92703171e-02
   7.24789912e-02 -6.05047878e-02  1.03988405e-01  8.42801022e-02
   1.01225678e-01  8.36550403e-02 -8.01825002e-02 -1.19136142e-01
  -3.99225552e-02  8.48464069e-02  3.49818482e-02  1.05719281e-01
  -7.88811767e-02  3.52011306e-02  3.95237655e-02 -9.50848386e-02
  -8.20975985e-02 -8.88122256e-02  5.31292180e-02  1.14160004e-01
   3.88706082e-02 -1.47299603e-02]
 [ 1.22077197e-01  2.03427921e-02  7.31914875e-02  8.45852981e-02
   9.70260970e-02  7.52371022e-02  1.18550958e-01  1.00774653e-01
   3.81737400e-02  1.11669670e-02 -3.63273718e-02  3.72865096e-02
   7.96691358e-02 -8.91091500e-02 -6.70140482e-03  1.14146372e-01
  -8.38386973e-02 -1.16606083e-01 -6.54117929e-02  2.41193518e-02
   6.14063201e-02  2.24200276e-02 -2.01078247e-02  1.01209149e-01
  -1.51280168e-02  1.76928861e-02 -5.29004745e-02 -1.06567797e-01
  -8.50469949e-02 -5.53158123e-02 -1.02150048e-01 -3.16028055e-02
  -6.62557059e-02  5.76451408e-02 -1.22356281e-01  5.67865398e-02
  -1.72381180e-02 -7.91222244e-02  4.44916963e-02  1.12005543e-01
   1.18819043e-01  1.09568999e-01 -8.86394923e-02 -1.06167630e-01
  -5.42732970e-02  1.17702149e-01 -1.17726524e-01  2.23356607e-02
  -3.54803282e-02  9.54414815e-02 -1.04549708e-01 -2.08180954e-02
  -1.01487210e-01  1.00173970e-01 -8.45938566e-03 -7.60395271e-02
  -9.10488131e-02 -9.26821298e-02  1.80811828e-02 -2.52671944e-02
   7.82028291e-02  7.43779553e-02 -4.24159948e-02 -1.92567904e-02
   5.53492352e-02  6.16547496e-02  4.97758273e-02  1.76455443e-02
  -9.64801312e-03 -8.14988103e-02]
 [ 6.55993289e-02 -1.03924065e-01 -4.97415259e-02  1.18334502e-01
  -9.85574430e-02  6.17152838e-02  1.10674381e-01  1.00439745e-02
   1.01580769e-01  5.38823516e-02 -3.22109826e-02 -4.36831211e-02
   5.09726371e-02  3.05278663e-02 -9.03977401e-02 -1.17307490e-01
   4.03801370e-02  9.29204888e-02 -1.07105777e-01  7.92844508e-02
   6.25953030e-02  9.37655238e-03 -3.45417499e-03  9.44660409e-02
  -8.22170106e-02 -1.82239160e-02  7.71566142e-02 -6.30168710e-02
  -5.17860728e-02  9.42532838e-02 -1.85213333e-02  9.12860885e-02
   1.21541570e-01  1.11048638e-02 -1.04232060e-01 -6.29141882e-02
   1.08317873e-01 -1.36084491e-02  1.38063927e-02 -2.22482851e-02
   1.11203072e-01  1.10012806e-01  1.44236486e-02 -1.21411327e-01
  -2.98254596e-03  1.15805206e-01 -2.33756340e-02 -2.33667691e-02
  -2.68888327e-02 -1.16375298e-01  1.22253462e-01  9.16250196e-02
   9.24533969e-02 -4.90311356e-02 -6.17909566e-02  9.56235489e-02
  -1.65178770e-02 -1.09122337e-01  5.85023314e-03  3.69074327e-02
   4.99798561e-02  2.40801702e-02 -9.38277753e-02  6.72536769e-02
   8.76899424e-02 -8.31110958e-02  3.25172305e-02 -8.92419391e-02
  -2.57647592e-03 -1.17040964e-01]
 [ 1.53424890e-02 -1.13251368e-01 -2.79408752e-02  2.48018086e-02
   6.28056832e-02  6.06052183e-02  1.20858597e-01  1.05020841e-01
   4.96105013e-02 -3.43582907e-02  6.57113464e-02 -4.78369948e-02
  -8.32967152e-02 -4.38205791e-02 -9.60950821e-04 -6.12915091e-02
  -1.18193281e-01 -5.03819597e-02  1.09088685e-01  1.20056278e-02
  -7.02719729e-02  9.32599355e-02  9.78981822e-02  9.30200340e-02
   7.27723121e-02 -8.37579322e-02  1.24466419e-02  5.18747859e-02
   6.16163568e-02 -1.08899616e-01 -4.55133210e-02 -6.60008271e-02
  -7.27651495e-02  1.53869535e-02  2.83935357e-02  7.68982156e-02
  -9.52341647e-02  9.29029102e-04 -7.57250058e-03 -6.31674670e-02
  -7.95119321e-02 -1.21824698e-01 -4.26073784e-02 -2.45692478e-02
  -2.50008730e-02 -5.29702135e-02  6.99473957e-02  1.20319126e-01
  -7.37550651e-02  1.04162866e-01 -3.09586380e-02  8.00584035e-02
  -3.17009693e-02  3.81255444e-02 -1.21500301e-01 -9.84058361e-03
  -9.94964917e-02 -4.82606821e-02  1.14335990e-01  7.39877149e-02
  -1.05317070e-01 -6.92714997e-02  1.08601023e-01  1.91787323e-02
   7.98783052e-03  9.93455252e-02  1.10114773e-01  7.61772553e-02
   4.60835048e-02  3.26868189e-02]
 [ 1.05354022e-01 -5.50406694e-02  1.92060796e-02  8.95377175e-02
  -5.42355939e-02 -3.49403518e-02  2.45894964e-02 -6.70352715e-02
  -1.04329316e-01 -4.86685152e-02 -2.19310675e-02  9.52489778e-03
   8.80795896e-02  1.14245894e-01  9.28595679e-02 -3.53963879e-03
  -6.55593185e-02  2.84660176e-02  9.13346058e-02 -1.57434565e-02
   8.21730047e-03  3.86367743e-02  9.79239907e-02  1.13291439e-01
  -1.19797090e-01  2.82212775e-02 -4.08550413e-02  7.50240767e-02
   3.28583436e-02  8.62556208e-02  5.81672805e-02 -7.39222026e-02
   1.14775821e-01 -1.13179536e-01  4.16251804e-02 -8.70513648e-02
  -1.94592831e-02  8.86500141e-02  1.04990905e-01 -6.08930731e-02
   6.04994039e-02 -1.08112503e-01 -3.60450359e-02 -2.32427309e-02
  -8.82828681e-02  7.49881094e-02  1.15944042e-01  4.61841162e-02
  -3.96899245e-02  4.04083795e-02  7.38036772e-02  4.00119129e-02
   1.20961673e-02  8.04787741e-02  9.15119672e-02  1.17975189e-01
  -7.22497566e-02 -7.83158755e-02 -2.47353943e-02  9.12982639e-02
   1.95822072e-02  9.78746903e-02 -9.98733616e-02 -7.57578521e-02
  -1.70978074e-02  8.59211227e-03  8.24173262e-02 -1.24612946e-03
   8.85743570e-02  6.57577881e-02]
 [ 1.18701641e-01 -6.67546171e-02 -1.42509684e-02  1.19237015e-01
   1.17739010e-02  1.22304435e-01 -1.03094798e-01 -1.45414561e-02
   1.36051588e-02  2.09495479e-02 -4.22594309e-02  6.65560415e-02
   7.10730430e-03  2.52452152e-02  5.74610888e-02  9.42072754e-02
   7.44492522e-02  9.98770225e-02  1.08974865e-02 -4.71189900e-02
   9.85676855e-02 -7.17485344e-02  8.63999888e-03  1.05527293e-01
  -7.01884689e-02 -2.10073463e-02  5.38492033e-02  1.05492012e-01
   1.20774377e-01 -7.96240287e-02 -5.87267396e-02 -3.13461483e-03
  -1.16148894e-01 -1.07114873e-01 -9.30498685e-02 -7.26142376e-02
  -8.93111568e-02  5.27432659e-02  3.54376990e-02  1.20670209e-01
   3.78647966e-02  7.00457454e-02  6.34064546e-02 -1.17170377e-01
  -9.88988503e-02  4.94816424e-03  4.45674745e-02 -2.07228571e-03
  -4.91468726e-03  1.12228066e-01 -1.04292553e-01  1.07627176e-01
  -1.22669141e-02 -2.74116580e-03 -9.23549351e-02 -1.02707312e-01
   1.16692202e-01  7.51073140e-02 -8.89637153e-02 -3.13962402e-02
   2.84379588e-02 -6.04805244e-02 -9.28952688e-02 -1.21690139e-01
   8.43982745e-02 -6.67752542e-02 -1.05111825e-01  2.27866453e-02
  -2.95461488e-02  4.61721517e-02]
 [ 1.08321908e-01  7.20012952e-02 -9.12820609e-02 -3.56998705e-02
   5.18863448e-02 -1.13087429e-01  6.77297000e-02 -1.14912518e-01
  -6.75334983e-02  3.11173029e-02 -7.35173682e-02 -9.00632208e-02
   7.99885611e-02  6.62664582e-02  3.69990417e-02  6.65025432e-02
  -5.78726414e-02  5.82371374e-02 -6.47390917e-03 -9.03054310e-02
  -7.65862166e-04  1.17065425e-01 -8.63536763e-03  7.10807376e-02
  -4.91748203e-02  4.28813580e-02 -8.36964456e-03 -1.04434017e-01
   8.56824109e-02 -1.16383897e-01  2.57027959e-02 -1.19750531e-01
   1.13975744e-01  7.18917323e-02 -5.87089032e-02  3.23613098e-02
  -5.86876265e-02 -9.43670239e-02 -1.51238009e-03  1.04511960e-01
  -1.50471570e-02 -1.21712718e-01 -6.84687241e-02 -3.19069571e-02
   3.70367486e-02 -8.98613472e-03  5.83299491e-02  6.19361838e-02
  -7.69152196e-02 -4.20998959e-02 -6.54738967e-03  5.06236754e-02
  -1.10547078e-01 -5.50654998e-02 -1.03554412e-01  6.70310246e-02
   1.70097443e-02  2.24530245e-02  3.27711947e-02  1.42899467e-02
  -1.08188498e-01  6.44407296e-02  7.39109693e-02  6.77461051e-02
  -3.83346356e-02 -1.17922017e-01  3.20716953e-02 -3.94047228e-03
  -8.19838372e-02  6.65835249e-02]
 [-1.29821487e-02  5.52108730e-03  2.62780614e-03  7.78395826e-02
  -6.08159485e-02 -7.27574615e-02 -1.54439754e-02  1.14358340e-01
  -1.10864149e-01 -2.51544386e-02  7.51761640e-03  8.88123095e-02
   3.31065466e-02 -4.08693068e-02 -4.21793113e-02  9.18336137e-02
  -1.67588571e-02 -1.10541256e-01  8.72063095e-02  9.15553563e-02
  -6.41386750e-02  3.97029592e-02  1.09339999e-01 -1.85475810e-02
   3.57588996e-02 -3.18284915e-03  5.55639850e-02 -2.34771007e-02
  -5.19714368e-02  4.65535776e-02  3.38439303e-02  1.12912362e-01
   6.47089274e-02 -1.09109838e-01  8.92760006e-02  6.38745285e-02
   1.82952065e-02  3.99448371e-02 -8.42571612e-03  5.22251554e-02
   1.19924725e-01  8.10149266e-02  3.44565775e-02 -4.69439427e-02
   7.60375665e-02  8.83942673e-03 -1.16477544e-01 -1.14126543e-01
  -4.75273743e-02 -1.13693412e-01 -2.74601586e-02  1.17693367e-01
   8.55152901e-02  1.21482121e-01 -7.87599438e-02  6.45995479e-02
   2.38040682e-02 -1.09772708e-01  5.63808127e-02 -2.53039504e-02
   1.97886879e-02  1.03482521e-01  2.65258859e-02 -2.95825247e-02
   9.44668679e-02 -4.45663382e-02 -2.22118970e-02 -8.19061019e-02
  -1.11971186e-01  7.26337600e-02]
 [ 1.19908476e-01 -6.20138745e-02 -8.21646207e-02  4.89261075e-02
   9.51285357e-02  8.35269614e-02  1.67286399e-02 -7.41870583e-02
  -9.90571702e-02  4.85203971e-02  2.45916324e-02  4.19376953e-02
  -5.32374656e-02 -5.52419653e-02  8.28896381e-02 -1.72598641e-02
  -3.62457249e-02  7.42407314e-03  4.67922932e-02  7.68074182e-02
  -1.00387383e-02 -4.10383833e-02  6.17929729e-04 -3.26388716e-02
   8.98258522e-02  4.38015429e-02  3.80788921e-02  1.56560047e-02
   1.02415107e-01 -2.81282443e-02  1.17805519e-01 -3.55303540e-02
  -1.90368682e-02  1.06111329e-02  7.34738419e-02 -5.11204964e-02
   1.11051289e-01 -1.04933377e-01 -1.09110290e-01  7.11439450e-02
   7.95335354e-03  8.54150782e-02 -7.28746963e-02  3.96023370e-02
   1.15696990e-02  8.87100982e-02 -1.01781287e-01  3.74961934e-02
  -1.09722323e-01 -4.18057879e-02  6.28068149e-02 -5.69579576e-04
  -1.07738404e-01  1.06017338e-01  4.24486833e-02 -6.23593933e-02
  -5.86104922e-02 -1.22037765e-02  7.56777776e-02 -4.37528427e-03
   6.49875249e-02  3.12085774e-02  5.71536586e-02  8.42331307e-02
   9.73869612e-02 -7.46603191e-03 -7.56047556e-03  3.78147331e-02
  -8.45038255e-02 -7.13494957e-02]
 [-1.00525628e-02  8.00454733e-02  6.69170980e-02 -1.18859030e-01
   8.27258607e-03  6.61129985e-02  1.12569634e-01  1.22131433e-01
   7.35934719e-02 -4.42880543e-02  6.49196221e-02  5.01252806e-02
  -3.03343413e-02 -2.95648476e-02  1.17931476e-01 -1.19793888e-01
   4.23005817e-02  1.00810365e-01 -3.94119128e-02  6.43370394e-02
  -5.76608649e-02  8.65168422e-02  7.21180430e-02 -9.98654492e-02
  -5.67214117e-02 -1.59931820e-03 -1.45163623e-02  4.30572899e-03
  -2.87476041e-02  3.29088761e-02  1.12281867e-01 -7.05217057e-02
  -7.80974344e-02 -8.92422361e-02 -1.04815092e-01  5.97410421e-02
   1.03436574e-01  9.18588721e-02  6.78595481e-02 -3.31001350e-02
   6.29527292e-02 -7.06345119e-03  4.97749979e-02 -1.05677612e-01
  -3.63785494e-02  7.52945956e-02  6.74389438e-02 -5.92929395e-02
   3.86472735e-02  7.65521329e-03 -9.45757709e-02 -4.21305419e-03
  -3.15620974e-02  1.10581437e-01  3.19490524e-02 -4.25074753e-02
  -7.50691395e-02 -1.34548322e-02  1.02497017e-01  5.11722470e-02
  -4.25518912e-02 -1.19062176e-01  9.91676206e-02  6.33717256e-02
