Pesos Camada de Entrada: 
[[ 0.3471614  -0.55680762]
 [ 0.5007477  -0.46925967]]
Bias Camada de Entrada: 
[-0.12985453  0.31320619]
Pesos Camada Escondida: 
[[-0.45885661]
 [ 0.29104532]]
Bias Camada Escondida: 
[0.67081276]
Iteration 1, loss = 0.73015319
Iteration 3124, loss = 0.00159628
Iteration 3125, loss = 0.00159612
Iteration 3126, loss = 0.00159597
Iteration 3127, loss = 0.00159581
Iteration 3128, loss = 0.00159565
Iteration 3129, loss = 0.00159550
Iteration 3130, loss = 0.00159534
Iteration 3131, loss = 0.00159519
Iteration 3132, loss = 0.00159503
Iteration 3133, loss = 0.00159487
Iteration 3134, loss = 0.00159472
Iteration 3135, loss = 0.00159456
Iteration 3136, loss = 0.00159441
Iteration 3137, loss = 0.00159425
Iteration 3138, loss = 0.00159410
Iteration 3139, loss = 0.00159394
Iteration 3140, loss = 0.00159379
Iteration 3141, loss = 0.00159363
Iteration 3142, loss = 0.00159348
Iteration 3143, loss = 0.00159333
Iteration 3144, loss = 0.00159317
Iteration 3145, loss = 0.00159302
Iteration 3146, loss = 0.00159286
Iteration 3147, loss = 0.00159271
Iteration 3148, loss = 0.00159256
Iteration 3149, loss = 0.00159240
Iteration 3150, loss = 0.00159225
Iteration 3151, loss = 0.00159209
Iteration 3152, loss = 0.00159194
Iteration 3153, loss = 0.00159179
Iteration 3154, loss = 0.00159164
Iteration 3155, loss = 0.00159148
Iteration 3156, loss = 0.00159133
Iteration 3157, loss = 0.00159118
Iteration 3158, loss = 0.00159102
Iteration 3159, loss = 0.00159087
Iteration 3160, loss = 0.00159072
Iteration 3161, loss = 0.00159057
Iteration 3162, loss = 0.00159041
Iteration 3163, loss = 0.00159026
Iteration 3164, loss = 0.00159011
Iteration 3165, loss = 0.00158996
Iteration 3166, loss = 0.00158981
Iteration 3167, loss = 0.00158966
Iteration 3168, loss = 0.00158950
Iteration 3169, loss = 0.00158935
Iteration 3170, loss = 0.00158920
Iteration 3171, loss = 0.00158905
Iteration 3172, loss = 0.00158890
Iteration 3173, loss = 0.00158875
Iteration 3174, loss = 0.00158860
Iteration 3175, loss = 0.00158845
Iteration 3176, loss = 0.00158830
Iteration 3177, loss = 0.00158815
Iteration 3178, loss = 0.00158800
Iteration 3179, loss = 0.00158785
Iteration 3180, loss = 0.00158770
Iteration 3181, loss = 0.00158755
Iteration 3182, loss = 0.00158740
Iteration 3183, loss = 0.00158725
Iteration 3184, loss = 0.00158710
Iteration 3185, loss = 0.00158695
Iteration 3186, loss = 0.00158680
Iteration 3187, loss = 0.00158665
Iteration 3188, loss = 0.00158650
Iteration 3189, loss = 0.00158635
Iteration 3190, loss = 0.00158620
Iteration 3191, loss = 0.00158605
Iteration 3192, loss = 0.00158591
Iteration 3193, loss = 0.00158576
Iteration 3194, loss = 0.00158561
Iteration 3195, loss = 0.00158546
Iteration 3196, loss = 0.00158531
Iteration 3197, loss = 0.00158516
Iteration 3198, loss = 0.00158502
Iteration 3199, loss = 0.00158487
Iteration 3200, loss = 0.00158472
Iteration 3201, loss = 0.00158457
Iteration 3202, loss = 0.00158443
Iteration 3203, loss = 0.00158428
Iteration 3204, loss = 0.00158413
Iteration 3205, loss = 0.00158398
Iteration 3206, loss = 0.00158384
Iteration 3207, loss = 0.00158369
Iteration 3208, loss = 0.00158354
Iteration 3209, loss = 0.00158340
Iteration 3210, loss = 0.00158325
Iteration 3211, loss = 0.00158310
Iteration 3212, loss = 0.00158296
Iteration 3213, loss = 0.00158281
Iteration 3214, loss = 0.00158267
Iteration 3215, loss = 0.00158252
Iteration 3216, loss = 0.00158237
Iteration 3217, loss = 0.00158223
Iteration 3218, loss = 0.00158208
Iteration 3219, loss = 0.00158194
Iteration 3220, loss = 0.00158179
Iteration 3221, loss = 0.00158165
Iteration 3222, loss = 0.00158150
Iteration 3223, loss = 0.00158136
Iteration 3224, loss = 0.00158121
Iteration 3225, loss = 0.00158107
Iteration 3226, loss = 0.00158092
Iteration 3227, loss = 0.00158078
Iteration 3228, loss = 0.00158063
Iteration 3229, loss = 0.00158049
Iteration 3230, loss = 0.00158034
Iteration 3231, loss = 0.00158020
Iteration 3232, loss = 0.00158005
Iteration 3233, loss = 0.00157991
Iteration 3234, loss = 0.00157977
Iteration 3235, loss = 0.00157962
Iteration 3236, loss = 0.00157948
Iteration 3237, loss = 0.00157934
Iteration 3238, loss = 0.00157919
Iteration 3239, loss = 0.00157905
Iteration 3240, loss = 0.00157891
Iteration 3241, loss = 0.00157876
Iteration 3242, loss = 0.00157862
Iteration 3243, loss = 0.00157848
Iteration 3244, loss = 0.00157833
Iteration 3245, loss = 0.00157819
Iteration 3246, loss = 0.00157805
Iteration 3247, loss = 0.00157791
Iteration 3248, loss = 0.00157776
Iteration 3249, loss = 0.00157762
Iteration 3250, loss = 0.00157748
Iteration 3251, loss = 0.00157734
Iteration 3252, loss = 0.00157719
Iteration 3253, loss = 0.00157705
Iteration 3254, loss = 0.00157691
Iteration 3255, loss = 0.00157677
Iteration 3256, loss = 0.00157663
Iteration 3257, loss = 0.00157649
Iteration 3258, loss = 0.00157635
Iteration 3259, loss = 0.00157620
Iteration 3260, loss = 0.00157606
Iteration 3261, loss = 0.00157592
Iteration 3262, loss = 0.00157578
Iteration 3263, loss = 0.00157564
Iteration 3264, loss = 0.00157550
Iteration 3265, loss = 0.00157536
Iteration 3266, loss = 0.00157522
Iteration 3267, loss = 0.00157508
Iteration 3268, loss = 0.00157494
Iteration 3269, loss = 0.00157480
Iteration 3270, loss = 0.00157466
Iteration 3271, loss = 0.00157452
Iteration 3272, loss = 0.00157438
Iteration 3273, loss = 0.00157424
Iteration 3274, loss = 0.00157410
Iteration 3275, loss = 0.00157396
Iteration 3276, loss = 0.00157382
Iteration 3277, loss = 0.00157368
Iteration 3278, loss = 0.00157354
Iteration 3279, loss = 0.00157340
Iteration 3280, loss = 0.00157326
Iteration 3281, loss = 0.00157313
Iteration 3282, loss = 0.00157299
Iteration 3283, loss = 0.00157285
Iteration 3284, loss = 0.00157271
Iteration 3285, loss = 0.00157257
Iteration 3286, loss = 0.00157243
Iteration 3287, loss = 0.00157229
Iteration 3288, loss = 0.00157216
Iteration 3289, loss = 0.00157202
Iteration 3290, loss = 0.00157188
Iteration 3291, loss = 0.00157174
Iteration 3292, loss = 0.00157160
Iteration 3293, loss = 0.00157147
Iteration 3294, loss = 0.00157133
Iteration 3295, loss = 0.00157119
Iteration 3296, loss = 0.00157105
Iteration 3297, loss = 0.00157092
Iteration 3298, loss = 0.00157078
Iteration 3299, loss = 0.00157064
Iteration 3300, loss = 0.00157051
Iteration 3301, loss = 0.00157037
Iteration 3302, loss = 0.00157023
Iteration 3303, loss = 0.00157010
Iteration 3304, loss = 0.00156996
Iteration 3305, loss = 0.00156982
Iteration 3306, loss = 0.00156969
Iteration 3307, loss = 0.00156955
Iteration 3308, loss = 0.00156942
Iteration 3309, loss = 0.00156928
Iteration 3310, loss = 0.00156914
Iteration 3311, loss = 0.00156901
Iteration 3312, loss = 0.00156887
Iteration 3313, loss = 0.00156874
Iteration 3314, loss = 0.00156860
Iteration 3315, loss = 0.00156847
Iteration 3316, loss = 0.00156833
Iteration 3317, loss = 0.00156820
Iteration 3318, loss = 0.00156806
Iteration 3319, loss = 0.00156793
Iteration 3320, loss = 0.00156779
Iteration 3321, loss = 0.00156766
Iteration 3322, loss = 0.00156752
Iteration 3323, loss = 0.00156739
Iteration 3324, loss = 0.00156725
Iteration 3325, loss = 0.00156712
Iteration 3326, loss = 0.00156698
Iteration 3327, loss = 0.00156685
Iteration 3328, loss = 0.00156672
Iteration 3329, loss = 0.00156658
Iteration 3330, loss = 0.00156645
Iteration 3331, loss = 0.00156631
Iteration 3332, loss = 0.00156618
Iteration 3333, loss = 0.00156605
Iteration 3334, loss = 0.00156591
Iteration 3335, loss = 0.00156578
Iteration 3336, loss = 0.00156565
Iteration 3337, loss = 0.00156551
Iteration 3338, loss = 0.00156538
Iteration 3339, loss = 0.00156525
Iteration 3340, loss = 0.00156511
Iteration 3341, loss = 0.00156498
Iteration 3342, loss = 0.00156485
Iteration 3343, loss = 0.00156472
Iteration 3344, loss = 0.00156458
Iteration 3345, loss = 0.00156445
Iteration 3346, loss = 0.00156432
Iteration 3347, loss = 0.00156419
Iteration 3348, loss = 0.00156406
Iteration 3349, loss = 0.00156392
Iteration 3350, loss = 0.00156379
Iteration 3351, loss = 0.00156366
Iteration 3352, loss = 0.00156353
Iteration 3353, loss = 0.00156340
Iteration 3354, loss = 0.00156326
Iteration 3355, loss = 0.00156313
Iteration 3356, loss = 0.00156300
Iteration 3357, loss = 0.00156287
Iteration 3358, loss = 0.00156274
Iteration 3359, loss = 0.00156261
Iteration 3360, loss = 0.00156248
Iteration 3361, loss = 0.00156235
Iteration 3362, loss = 0.00156222
Iteration 3363, loss = 0.00156209
Iteration 3364, loss = 0.00156196
Iteration 3365, loss = 0.00156182
Iteration 3366, loss = 0.00156169
Iteration 3367, loss = 0.00156156
Iteration 3368, loss = 0.00156143
Iteration 3369, loss = 0.00156130
Iteration 3370, loss = 0.00156117
Iteration 3371, loss = 0.00156104
Iteration 3372, loss = 0.00156091
Iteration 3373, loss = 0.00156078
Iteration 3374, loss = 0.00156066
Iteration 3375, loss = 0.00156053
Iteration 3376, loss = 0.00156040
Iteration 3377, loss = 0.00156027
Iteration 3378, loss = 0.00156014
Iteration 3379, loss = 0.00156001
Iteration 3380, loss = 0.00155988
Iteration 3381, loss = 0.00155975
Iteration 3382, loss = 0.00155962
Iteration 3383, loss = 0.00155949
Iteration 3384, loss = 0.00155936
Iteration 3385, loss = 0.00155924
Iteration 3386, loss = 0.00155911
Iteration 3387, loss = 0.00155898
Iteration 3388, loss = 0.00155885
Iteration 3389, loss = 0.00155872
Iteration 3390, loss = 0.00155860
Iteration 3391, loss = 0.00155847
Iteration 3392, loss = 0.00155834
Iteration 3393, loss = 0.00155821
Iteration 3394, loss = 0.00155808
Iteration 3395, loss = 0.00155796
Iteration 3396, loss = 0.00155783
Iteration 3397, loss = 0.00155770
Iteration 3398, loss = 0.00155757
Iteration 3399, loss = 0.00155745
Iteration 3400, loss = 0.00155732
Iteration 3401, loss = 0.00155719
Iteration 3402, loss = 0.00155707
Iteration 3403, loss = 0.00155694
Iteration 3404, loss = 0.00155681
Iteration 3405, loss = 0.00155669
Iteration 3406, loss = 0.00155656
Iteration 3407, loss = 0.00155643
Iteration 3408, loss = 0.00155631
Iteration 3409, loss = 0.00155618
Iteration 3410, loss = 0.00155605
Iteration 3411, loss = 0.00155593
Iteration 3412, loss = 0.00155580
Iteration 3413, loss = 0.00155568
Iteration 3414, loss = 0.00155555
Iteration 3415, loss = 0.00155542
Iteration 3416, loss = 0.00155530
Iteration 3417, loss = 0.00155517
Iteration 3418, loss = 0.00155505
Iteration 3419, loss = 0.00155492
Iteration 3420, loss = 0.00155480
Iteration 3421, loss = 0.00155467
Iteration 3422, loss = 0.00155455
Iteration 3423, loss = 0.00155442
Iteration 3424, loss = 0.00155430
Iteration 3425, loss = 0.00155417
Iteration 3426, loss = 0.00155405
Iteration 3427, loss = 0.00155392
Iteration 3428, loss = 0.00155380
Iteration 3429, loss = 0.00155367
Iteration 3430, loss = 0.00155355
Iteration 3431, loss = 0.00155342
Iteration 3432, loss = 0.00155330
Iteration 3433, loss = 0.00155318
Iteration 3434, loss = 0.00155305
Iteration 3435, loss = 0.00155293
Iteration 3436, loss = 0.00155280
Iteration 3437, loss = 0.00155268
Iteration 3438, loss = 0.00155256
Iteration 3439, loss = 0.00155243
Iteration 3440, loss = 0.00155231
Iteration 3441, loss = 0.00155219
Iteration 3442, loss = 0.00155206
Iteration 3443, loss = 0.00155194
Iteration 3444, loss = 0.00155182
Iteration 3445, loss = 0.00155169
Iteration 3446, loss = 0.00155157
Iteration 3447, loss = 0.00155145
Iteration 3448, loss = 0.00155133
Iteration 3449, loss = 0.00155120
Iteration 3450, loss = 0.00155108
Iteration 3451, loss = 0.00155096
Iteration 3452, loss = 0.00155084
Iteration 3453, loss = 0.00155071
Iteration 3454, loss = 0.00155059
Iteration 3455, loss = 0.00155047
Iteration 3456, loss = 0.00155035
Iteration 3457, loss = 0.00155022
Iteration 3458, loss = 0.00155010
Iteration 3459, loss = 0.00154998
Iteration 3460, loss = 0.00154986
Iteration 3461, loss = 0.00154974
Iteration 3462, loss = 0.00154962
Iteration 3463, loss = 0.00154950
Iteration 3464, loss = 0.00154937
Iteration 3465, loss = 0.00154925
Iteration 3466, loss = 0.00154913
Iteration 3467, loss = 0.00154901
Iteration 3468, loss = 0.00154889
Iteration 3469, loss = 0.00154877
Iteration 3470, loss = 0.00154865
Iteration 3471, loss = 0.00154853
Iteration 3472, loss = 0.00154841
Iteration 3473, loss = 0.00154829
Iteration 3474, loss = 0.00154816
Iteration 3475, loss = 0.00154804
Iteration 3476, loss = 0.00154792
Iteration 3477, loss = 0.00154780
Iteration 3478, loss = 0.00154768
Iteration 3479, loss = 0.00154756
Iteration 3480, loss = 0.00154744
Iteration 3481, loss = 0.00154732
Iteration 3482, loss = 0.00154720
Iteration 3483, loss = 0.00154708
Iteration 3484, loss = 0.00154696
Iteration 3485, loss = 0.00154685
Iteration 3486, loss = 0.00154673
Iteration 3487, loss = 0.00154661
Iteration 3488, loss = 0.00154649
Iteration 3489, loss = 0.00154637
Iteration 3490, loss = 0.00154625
Iteration 3491, loss = 0.00154613
Iteration 3492, loss = 0.00154601
Iteration 3493, loss = 0.00154589
Iteration 3494, loss = 0.00154577
Iteration 3495, loss = 0.00154565
Iteration 3496, loss = 0.00154554
Iteration 3497, loss = 0.00154542
Iteration 3498, loss = 0.00154530
Iteration 3499, loss = 0.00154518
Iteration 3500, loss = 0.00154506
Iteration 3501, loss = 0.00154494
Iteration 3502, loss = 0.00154483
Iteration 3503, loss = 0.00154471
Iteration 3504, loss = 0.00154459
Iteration 3505, loss = 0.00154447
Iteration 3506, loss = 0.00154435
Iteration 3507, loss = 0.00154424
Iteration 3508, loss = 0.00154412
Iteration 3509, loss = 0.00154400
Iteration 3510, loss = 0.00154388
Iteration 3511, loss = 0.00154377
Iteration 3512, loss = 0.00154365
Iteration 3513, loss = 0.00154353
Iteration 3514, loss = 0.00154342
Iteration 3515, loss = 0.00154330
Iteration 3516, loss = 0.00154318
Iteration 3517, loss = 0.00154306
Iteration 3518, loss = 0.00154295
Iteration 3519, loss = 0.00154283
Iteration 3520, loss = 0.00154271
Iteration 3521, loss = 0.00154260
Iteration 3522, loss = 0.00154248
Iteration 3523, loss = 0.00154237
Iteration 3524, loss = 0.00154225
Iteration 3525, loss = 0.00154213
Iteration 3526, loss = 0.00154202
Iteration 3527, loss = 0.00154190
Iteration 3528, loss = 0.00154178
Iteration 3529, loss = 0.00154167
Iteration 3530, loss = 0.00154155
Iteration 3531, loss = 0.00154144
Iteration 3532, loss = 0.00154132
Iteration 3533, loss = 0.00154121
Iteration 3534, loss = 0.00154109
Iteration 3535, loss = 0.00154098
Iteration 3536, loss = 0.00154086
Iteration 3537, loss = 0.00154074
Iteration 3538, loss = 0.00154063
Iteration 3539, loss = 0.00154051
Iteration 3540, loss = 0.00154040
Iteration 3541, loss = 0.00154028
Iteration 3542, loss = 0.00154017
Iteration 3543, loss = 0.00154006
Iteration 3544, loss = 0.00153994
Iteration 3545, loss = 0.00153983
Iteration 3546, loss = 0.00153971
Iteration 3547, loss = 0.00153960
Iteration 3548, loss = 0.00153948
Iteration 3549, loss = 0.00153937
Iteration 3550, loss = 0.00153925
Iteration 3551, loss = 0.00153914
Iteration 3552, loss = 0.00153903
Iteration 3553, loss = 0.00153891
Iteration 3554, loss = 0.00153880
Iteration 3555, loss = 0.00153869
Iteration 3556, loss = 0.00153857
Iteration 3557, loss = 0.00153846
Iteration 3558, loss = 0.00153834
Iteration 3559, loss = 0.00153823
Iteration 3560, loss = 0.00153812
Iteration 3561, loss = 0.00153800
Iteration 3562, loss = 0.00153789
Iteration 3563, loss = 0.00153778
Iteration 3564, loss = 0.00153766
Iteration 3565, loss = 0.00153755
Iteration 3566, loss = 0.00153744
Iteration 3567, loss = 0.00153733
Iteration 3568, loss = 0.00153721
Iteration 3569, loss = 0.00153710
Iteration 3570, loss = 0.00153699
Iteration 3571, loss = 0.00153688
Iteration 3572, loss = 0.00153676
Iteration 3573, loss = 0.00153665
Iteration 3574, loss = 0.00153654
Iteration 3575, loss = 0.00153643
Iteration 3576, loss = 0.00153631
Iteration 3577, loss = 0.00153620
Iteration 3578, loss = 0.00153609
Iteration 3579, loss = 0.00153598
Iteration 3580, loss = 0.00153587
Iteration 3581, loss = 0.00153576
Iteration 3582, loss = 0.00153564
Iteration 3583, loss = 0.00153553
Iteration 3584, loss = 0.00153542
Iteration 3585, loss = 0.00153531
Iteration 3586, loss = 0.00153520
Iteration 3587, loss = 0.00153509
Iteration 3588, loss = 0.00153498
Iteration 3589, loss = 0.00153486
Iteration 3590, loss = 0.00153475
Iteration 3591, loss = 0.00153464
Iteration 3592, loss = 0.00153453
Iteration 3593, loss = 0.00153442
Iteration 3594, loss = 0.00153431
Iteration 3595, loss = 0.00153420
Iteration 3596, loss = 0.00153409
Iteration 3597, loss = 0.00153398
Iteration 3598, loss = 0.00153387
Iteration 3599, loss = 0.00153376
Iteration 3600, loss = 0.00153365
Iteration 3601, loss = 0.00153354
Iteration 3602, loss = 0.00153343
Iteration 3603, loss = 0.00153332
Iteration 3604, loss = 0.00153321
Iteration 3605, loss = 0.00153310
Iteration 3606, loss = 0.00153299
Iteration 3607, loss = 0.00153288
Iteration 3608, loss = 0.00153277
Iteration 3609, loss = 0.00153266
Iteration 3610, loss = 0.00153255
Iteration 3611, loss = 0.00153244
Iteration 3612, loss = 0.00153233
Iteration 3613, loss = 0.00153222
Iteration 3614, loss = 0.00153211
Iteration 3615, loss = 0.00153200
Iteration 3616, loss = 0.00153189
Iteration 3617, loss = 0.00153179
Iteration 3618, loss = 0.00153168
Iteration 3619, loss = 0.00153157
Iteration 3620, loss = 0.00153146
Iteration 3621, loss = 0.00153135
Iteration 3622, loss = 0.00153124
Iteration 3623, loss = 0.00153113
Iteration 3624, loss = 0.00153102
Iteration 3625, loss = 0.00153092
Iteration 3626, loss = 0.00153081
Iteration 3627, loss = 0.00153070
Iteration 3628, loss = 0.00153059
Iteration 3629, loss = 0.00153048
Iteration 3630, loss = 0.00153038
Iteration 3631, loss = 0.00153027
Iteration 3632, loss = 0.00153016
Iteration 3633, loss = 0.00153005
Iteration 3634, loss = 0.00152994
Iteration 3635, loss = 0.00152984
Iteration 3636, loss = 0.00152973
Iteration 3637, loss = 0.00152962
Iteration 3638, loss = 0.00152951
Iteration 3639, loss = 0.00152941
Iteration 3640, loss = 0.00152930
Iteration 3641, loss = 0.00152919
Iteration 3642, loss = 0.00152909
Iteration 3643, loss = 0.00152898
Iteration 3644, loss = 0.00152887
Iteration 3645, loss = 0.00152877
Iteration 3646, loss = 0.00152866
Iteration 3647, loss = 0.00152855
Iteration 3648, loss = 0.00152845
Iteration 3649, loss = 0.00152834
Iteration 3650, loss = 0.00152823
Iteration 3651, loss = 0.00152813
Iteration 3652, loss = 0.00152802
Iteration 3653, loss = 0.00152791
Iteration 3654, loss = 0.00152781
Iteration 3655, loss = 0.00152770
Iteration 3656, loss = 0.00152759
Iteration 3657, loss = 0.00152749
Iteration 3658, loss = 0.00152738
Iteration 3659, loss = 0.00152728
Iteration 3660, loss = 0.00152717
Iteration 3661, loss = 0.00152707
Iteration 3662, loss = 0.00152696
Iteration 3663, loss = 0.00152685
Iteration 3664, loss = 0.00152675
Iteration 3665, loss = 0.00152664
Iteration 3666, loss = 0.00152654
Iteration 3667, loss = 0.00152643
Iteration 3668, loss = 0.00152633
Iteration 3669, loss = 0.00152622
Iteration 3670, loss = 0.00152612
Iteration 3671, loss = 0.00152601
Iteration 3672, loss = 0.00152591
Iteration 3673, loss = 0.00152580
Iteration 3674, loss = 0.00152570
Iteration 3675, loss = 0.00152559
Iteration 3676, loss = 0.00152549
Iteration 3677, loss = 0.00152538
Iteration 3678, loss = 0.00152528
Iteration 3679, loss = 0.00152518
Iteration 3680, loss = 0.00152507
Iteration 3681, loss = 0.00152497
Iteration 3682, loss = 0.00152486
Iteration 3683, loss = 0.00152476
Iteration 3684, loss = 0.00152465
Iteration 3685, loss = 0.00152455
Iteration 3686, loss = 0.00152445
Iteration 3687, loss = 0.00152434
Iteration 3688, loss = 0.00152424
Iteration 3689, loss = 0.00152414
Iteration 3690, loss = 0.00152403
Iteration 3691, loss = 0.00152393
Iteration 3692, loss = 0.00152382
Iteration 3693, loss = 0.00152372
Iteration 3694, loss = 0.00152362
Iteration 3695, loss = 0.00152351
Iteration 3696, loss = 0.00152341
Iteration 3697, loss = 0.00152331
Iteration 3698, loss = 0.00152321
Iteration 3699, loss = 0.00152310
Iteration 3700, loss = 0.00152300
Iteration 3701, loss = 0.00152290
Iteration 3702, loss = 0.00152279
Iteration 3703, loss = 0.00152269
Iteration 3704, loss = 0.00152259
Iteration 3705, loss = 0.00152249
Iteration 3706, loss = 0.00152238
Iteration 3707, loss = 0.00152228
Iteration 3708, loss = 0.00152218
Iteration 3709, loss = 0.00152208
Iteration 3710, loss = 0.00152197
Iteration 3711, loss = 0.00152187
Iteration 3712, loss = 0.00152177
Iteration 3713, loss = 0.00152167
Iteration 3714, loss = 0.00152157
Iteration 3715, loss = 0.00152146
Iteration 3716, loss = 0.00152136
Iteration 3717, loss = 0.00152126
Iteration 3718, loss = 0.00152116
Iteration 3719, loss = 0.00152106
Iteration 3720, loss = 0.00152096
Iteration 3721, loss = 0.00152085
Iteration 3722, loss = 0.00152075
Iteration 3723, loss = 0.00152065
Iteration 3724, loss = 0.00152055
Iteration 3725, loss = 0.00152045
Iteration 3726, loss = 0.00152035
Iteration 3727, loss = 0.00152025
Iteration 3728, loss = 0.00152015
Iteration 3729, loss = 0.00152005
Iteration 3730, loss = 0.00151994
Iteration 3731, loss = 0.00151984
Iteration 3732, loss = 0.00151974
Iteration 3733, loss = 0.00151964
Iteration 3734, loss = 0.00151954
Iteration 3735, loss = 0.00151944
Iteration 3736, loss = 0.00151934
Iteration 3737, loss = 0.00151924
Iteration 3738, loss = 0.00151914
Iteration 3739, loss = 0.00151904
Iteration 3740, loss = 0.00151894
Iteration 3741, loss = 0.00151884
Iteration 3742, loss = 0.00151874
Iteration 3743, loss = 0.00151864
Iteration 3744, loss = 0.00151854
Iteration 3745, loss = 0.00151844
Iteration 3746, loss = 0.00151834
Iteration 3747, loss = 0.00151824
Iteration 3748, loss = 0.00151814
Iteration 3749, loss = 0.00151804
Iteration 3750, loss = 0.00151794
Iteration 3751, loss = 0.00151784
Iteration 3752, loss = 0.00151774
Iteration 3753, loss = 0.00151764
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.100000
Iteration 3754, loss = 0.00151754
Iteration 3755, loss = 0.00151746
Iteration 3756, loss = 0.00151738
Iteration 3757, loss = 0.00151731
Iteration 3758, loss = 0.00151724
Iteration 3759, loss = 0.00151718
Iteration 3760, loss = 0.00151712
Iteration 3761, loss = 0.00151707
Iteration 3762, loss = 0.00151702
Iteration 3763, loss = 0.00151697
Iteration 3764, loss = 0.00151693
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.020000
Iteration 3765, loss = 0.00151689
Iteration 3766, loss = 0.00151685
Iteration 3767, loss = 0.00151682
Iteration 3768, loss = 0.00151678
Iteration 3769, loss = 0.00151676
Iteration 3770, loss = 0.00151673
Iteration 3771, loss = 0.00151671
Iteration 3772, loss = 0.00151669
Iteration 3773, loss = 0.00151667
Iteration 3774, loss = 0.00151665
Iteration 3775, loss = 0.00151663
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.004000
Iteration 3776, loss = 0.00151662
Iteration 3777, loss = 0.00151660
Iteration 3778, loss = 0.00151659
Iteration 3779, loss = 0.00151658
Iteration 3780, loss = 0.00151657
Iteration 3781, loss = 0.00151656
Iteration 3782, loss = 0.00151655
Iteration 3783, loss = 0.00151654
Iteration 3784, loss = 0.00151654
Iteration 3785, loss = 0.00151653
Iteration 3786, loss = 0.00151652
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000800
Iteration 3787, loss = 0.00151652
Iteration 3788, loss = 0.00151651
Iteration 3789, loss = 0.00151651
Iteration 3790, loss = 0.00151651
Iteration 3791, loss = 0.00151650
Iteration 3792, loss = 0.00151650
Iteration 3793, loss = 0.00151650
Iteration 3794, loss = 0.00151649
Iteration 3795, loss = 0.00151649
Iteration 3796, loss = 0.00151649
Iteration 3797, loss = 0.00151649
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000160
Iteration 3798, loss = 0.00151649
Iteration 3799, loss = 0.00151649
Iteration 3800, loss = 0.00151648
Iteration 3801, loss = 0.00151648
Iteration 3802, loss = 0.00151648
Iteration 3803, loss = 0.00151648
Iteration 3804, loss = 0.00151648
Iteration 3805, loss = 0.00151648
Iteration 3806, loss = 0.00151648
Iteration 3807, loss = 0.00151648
Iteration 3808, loss = 0.00151648
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000032
Iteration 3809, loss = 0.00151648
Iteration 3810, loss = 0.00151648
Iteration 3811, loss = 0.00151647
Iteration 3812, loss = 0.00151647
Iteration 3813, loss = 0.00151647
Iteration 3814, loss = 0.00151647
Iteration 3815, loss = 0.00151647
Iteration 3816, loss = 0.00151647
Iteration 3817, loss = 0.00151647
Iteration 3818, loss = 0.00151647
Iteration 3819, loss = 0.00151647
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000006
Iteration 3820, loss = 0.00151647
Iteration 3821, loss = 0.00151647
Iteration 3822, loss = 0.00151647
Iteration 3823, loss = 0.00151647
Iteration 3824, loss = 0.00151647
Iteration 3825, loss = 0.00151647
Iteration 3826, loss = 0.00151647
Iteration 3827, loss = 0.00151647
Iteration 3828, loss = 0.00151647
Iteration 3829, loss = 0.00151647
Iteration 3830, loss = 0.00151647
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000001
Iteration 3831, loss = 0.00151647
Iteration 3832, loss = 0.00151647
Iteration 3833, loss = 0.00151647
Iteration 3834, loss = 0.00151647
Iteration 3835, loss = 0.00151647
Iteration 3836, loss = 0.00151647
Iteration 3837, loss = 0.00151647
Iteration 3838, loss = 0.00151647
Iteration 3839, loss = 0.00151647
Iteration 3840, loss = 0.00151647
Iteration 3841, loss = 0.00151647
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000000
Iteration 3842, loss = 0.00151647
Iteration 3843, loss = 0.00151647
Iteration 3844, loss = 0.00151647
Iteration 3845, loss = 0.00151647
Iteration 3846, loss = 0.00151647
Iteration 3847, loss = 0.00151647
Iteration 3848, loss = 0.00151647
Iteration 3849, loss = 0.00151647
Iteration 3850, loss = 0.00151647
Iteration 3851, loss = 0.00151647
Iteration 3852, loss = 0.00151647
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Learning rate too small. Stopping.
PARAMETROS DE INICIALIZACAO DA REDE
NUMERO DE NEURONIOS 
Camada de Entrada: 2
Camada Escondida: 2
Camada de Saida: 1

--- PARAMETROS DE CONFIGURACAO DA REDE ---
Numero de Epocas: 3852
Funcao de Ativacao: logistic
Solver utilizado: sgd
Taxa de Aprendizado: adaptive
Taxa de Aprendizado Inicial: 0.5
Tolerancia: 1e-07
Alpha: 1e-05

PARAMETROS FINAIS DA REDE
Pesos Camada de Entrada: 
[[ 6.56526525 -7.92884513]
 [ 6.56534184 -7.92929581]]
