Pesos Camada de Entrada: 
  -5.28424997e-02 -5.93823990e-02  3.02929952e-02 -9.02106299e-02
  -1.20051892e-01 -5.36425346e-02 -3.48401598e-02 -9.45061718e-02
   7.39190870e-02 -5.99330944e-02  3.14399656e-03  2.28943066e-02
  -1.12813349e-01  6.31863507e-03 -5.02248146e-02  9.54315820e-03
   8.06118392e-02 -2.68259502e-02  8.11633018e-02 -5.74851740e-02
  -6.47339336e-02  9.55716967e-02  1.07107434e-01  9.10125446e-02
  -9.41532524e-02  5.04155147e-02  2.92804385e-03  4.67690584e-02
   4.29238726e-02  1.13385358e-02  1.06988551e-01  7.46558803e-02
  -5.73167412e-02  1.18371058e-01  2.34685447e-02  4.41641110e-02
   7.21400783e-02 -1.10847330e-01 -3.24390406e-02 -1.13996616e-02
  -3.94439534e-02  9.69018979e-02  1.04111518e-01  1.16277321e-01
  -1.08802054e-01  1.86465443e-02]
 [-4.56799681e-02  1.03552693e-01  1.09370556e-01 -9.68688980e-02
   4.22951853e-02 -1.08389064e-01 -5.84459383e-02  1.15996523e-01
  -7.75786135e-02  2.04593498e-02 -1.08873627e-01 -7.14771595e-02
  -9.45113639e-02 -3.60860393e-02  1.88253363e-02 -7.65214056e-02
   7.43614750e-02 -2.83797129e-02  9.46846128e-02 -1.77081761e-02
   1.07415562e-01  7.16410148e-02 -1.06635486e-01 -4.17398050e-02
   4.06677428e-02  9.56075194e-02  7.78394764e-02  6.78712098e-02
   6.37797003e-02  5.75607375e-02 -8.75061964e-02  1.16871146e-01
   6.68889540e-02 -1.08604539e-01  5.27208291e-02 -1.17093616e-01
  -5.13198745e-02  6.39938071e-02 -8.47318778e-02  5.72155703e-02
  -8.11936593e-02 -8.78576484e-02 -4.96370315e-02  5.82024705e-02
   9.87816986e-02 -2.83961144e-02 -2.19984731e-02  1.19854912e-01
   7.21285341e-02 -8.94202695e-02 -2.21131763e-02  9.29505619e-02
   3.00935713e-02  6.83341632e-02  3.92549268e-02 -8.79550586e-02
   7.05191699e-02 -4.96294530e-02 -2.36892488e-02 -1.48654496e-03
  -1.12053845e-01  1.20934092e-01 -6.65310574e-02 -4.76711624e-02
  -8.47922425e-02  9.01666454e-02 -8.78247208e-02 -3.48222953e-02
   5.35688504e-02  5.32277409e-02]
 [-3.25858404e-02 -4.66665430e-02 -1.13495889e-01 -8.60190729e-02
  -5.94160616e-02  8.42465363e-03  8.82972172e-02  4.96922265e-03
  -4.41366624e-02 -5.58015337e-02  8.68925164e-02 -1.05824045e-01
   1.29235311e-02  6.63105646e-02  3.28807691e-02 -8.77118223e-02
  -6.01455617e-02  7.96419593e-02  1.11313752e-02 -3.01252048e-03
   8.65230685e-02  5.51267001e-02 -1.18645989e-01 -4.65944656e-02
   2.44324248e-03  3.16629482e-02  8.53085155e-02  1.01441513e-01
  -1.21820571e-01  3.16870695e-02  3.16244054e-02  8.96280127e-02
  -8.16441241e-02 -2.30277421e-02  1.14124943e-01 -8.90013601e-02
   6.02399091e-02  1.85777796e-02 -1.01022443e-02 -1.52330335e-02
  -7.51287385e-02 -3.66485169e-03 -1.10985596e-01 -7.79309639e-02
   8.84450677e-02 -6.18895121e-02 -4.61918578e-03 -3.02787739e-02
  -9.01866410e-02  7.87919326e-02  2.63898997e-02 -2.12962735e-02
  -3.88331199e-02  6.23564992e-02  1.02785344e-01 -8.82697392e-02
   3.15041002e-02  9.77221998e-03  4.55852594e-02  1.02452088e-01
   7.12889586e-03  3.79961154e-03 -1.17341823e-01 -8.81036809e-02
   4.82913002e-02  5.42023991e-02  1.83481869e-02  1.97299188e-02
  -1.00084604e-01 -4.36856767e-02]
 [-7.15609379e-02 -2.83710833e-02 -2.38345081e-02  1.05142496e-01
  -8.13384584e-03 -1.18084260e-01  5.12861797e-02 -4.72329184e-02
  -4.68563756e-02  1.00779996e-01 -1.16806099e-01  5.43587184e-02
  -1.18255818e-01  4.53516147e-02  2.20993980e-02  1.04621716e-01
  -1.01351169e-01  1.03762435e-01  8.75707763e-02  6.76789987e-02
   9.64192564e-02 -7.95734051e-02  2.42280362e-02  8.97091819e-02
  -7.85755250e-02  6.94585901e-02  1.72317657e-02  1.12198913e-01
  -1.59182940e-02  1.91931746e-02  4.76508755e-02  8.80815090e-02
  -2.43135620e-04 -5.15786594e-02  9.31047684e-02 -7.21772025e-02
  -6.25472603e-02 -1.15093144e-01  8.13746887e-02 -8.08554588e-02
   1.00457416e-01  1.12343014e-01  6.97277774e-02 -8.86672079e-02
  -6.14857793e-02  8.19706260e-02  6.96720177e-02 -1.15600222e-01
   1.29106176e-02 -9.11230428e-02 -3.51941841e-02  6.92903519e-02
  -6.22497606e-03 -4.06202379e-02 -1.21440157e-01  5.73865663e-02
   4.52763092e-02 -4.18064082e-02 -7.67815515e-03  3.34854520e-02
   3.77351426e-03  5.55148540e-02  4.54817176e-02 -1.04054475e-01
  -1.05990453e-01 -1.11898798e-01  1.94298007e-02 -4.07914949e-02
   8.22090004e-02 -1.19737257e-01]
 [ 7.76262113e-02  5.05907954e-02  2.57126962e-02  6.21436280e-03
   4.61564209e-02  5.02203252e-02  1.40504768e-03 -2.98439377e-02
  -5.99927727e-02 -3.87226925e-02 -7.44563387e-02  2.57477396e-02
  -3.85547737e-02 -2.52584396e-02  3.21558316e-02  1.09983490e-02
   1.26392985e-02  1.79554033e-02  5.01349933e-02 -1.19201183e-01
  -4.67487584e-02  4.50965604e-02  1.18083789e-01 -8.04613484e-03
   2.19826940e-03  9.92295320e-02  1.14564508e-01 -3.93245507e-02
  -1.13236012e-01 -2.99072563e-02 -4.36813051e-02 -8.53209783e-02
   4.66689454e-02  1.02871001e-01 -1.16939319e-01  9.18535372e-03
  -3.31620207e-02  6.53641469e-02  1.21839093e-01 -8.80783237e-02
   1.16058147e-01  2.39326056e-02  4.72621752e-02 -9.49016563e-02
  -9.80149032e-02  5.06849968e-02  3.47587570e-02  4.59353613e-02
   1.06310336e-01  2.00908924e-02 -6.16263542e-02  1.52189066e-02
  -6.09857387e-02 -3.49559278e-03 -4.69007253e-02 -1.03506587e-01
  -1.02168989e-01  2.75208110e-02  2.49071579e-02 -1.16626682e-01
  -9.93088684e-02  7.07826743e-02  1.06039221e-01  5.75317251e-02
  -1.90612307e-02 -8.55838012e-03  4.56239039e-02 -8.41849689e-02
   1.20962667e-01  4.79284899e-02]
 [ 3.92700801e-02 -4.71767287e-02  7.22776116e-02 -7.23280376e-02
  -5.79756479e-02 -9.66615016e-02  5.50887480e-02 -7.61460049e-02
  -5.06516379e-02 -9.65038599e-03 -4.51562842e-02  3.83185455e-03
   3.66258410e-02 -7.23841976e-02  2.59905533e-02 -8.99263211e-02
   1.09082490e-01 -1.11801317e-01  9.75332666e-02  7.18125172e-02
   1.08906343e-01 -1.07437055e-01  5.55694342e-02  1.22213334e-01
  -3.00984144e-02  1.08621764e-01 -5.33588432e-03  7.81743194e-02
  -1.19555016e-01  1.14218834e-01  5.82143995e-02  8.64152677e-02
   6.67660815e-02  9.00373904e-02  1.09671308e-01  1.13917099e-01
  -7.47548928e-02 -6.42110659e-02  1.03997897e-01  1.03519454e-01
   1.04548111e-01 -1.01371769e-01 -1.06002899e-01 -9.40393189e-02
   8.24551701e-02 -9.19638467e-02  1.49633619e-02  1.09284079e-01
  -1.01839249e-01 -1.21655176e-01  4.38241832e-02  4.87165010e-02
   6.07482837e-02 -1.13079482e-01  9.82906780e-02 -2.06839328e-03
   3.02549547e-02 -8.52277844e-02 -5.43256913e-02  7.63937466e-02
  -1.02168890e-01  2.03419708e-02  5.94243243e-02  4.92578769e-02
   8.88945509e-02 -2.17609693e-02  2.17004748e-02 -4.06117581e-02
   3.65625155e-02  5.18462056e-02]
 [-3.33483036e-03  8.94085668e-02 -1.40114572e-02 -5.08623148e-02
  -4.46699538e-02  1.67676218e-02 -1.02644642e-01  7.43169957e-02
  -3.67071438e-02 -1.91863656e-02 -7.66324324e-02 -5.06619551e-02
   2.39609846e-02  9.58553982e-02  9.40477857e-02  1.87176622e-02
   1.07560075e-01 -1.07792115e-01 -1.05999674e-01 -1.90704228e-03
   9.49240883e-02 -4.08267680e-02 -3.56974961e-02 -7.49500298e-02
  -9.09298697e-02  6.91610342e-03  7.75989667e-02 -3.66283369e-03
   4.82261193e-02  2.28052152e-02 -1.08196680e-01 -2.87174041e-02
   1.05462057e-01 -1.21302103e-01 -1.19515654e-01  8.07704812e-03
  -8.00068093e-02 -7.86472192e-02 -1.20290755e-01 -3.66867332e-02
   5.08686157e-02 -3.01660318e-02  7.83911724e-02  1.14285150e-01
   7.17660502e-02  2.76892010e-02  1.06856295e-01  8.88581551e-02
  -3.67997722e-02 -1.62457394e-02  6.52702205e-02 -8.89314878e-02
   1.09139461e-01 -2.08548144e-02 -8.48546580e-02  5.36007618e-02
  -3.48167544e-02 -1.95666752e-02 -2.93076465e-02 -1.65367499e-02
  -8.16758156e-02 -4.47469740e-03 -1.54665388e-02 -3.48449330e-02
  -3.86479255e-02 -5.77441533e-02  8.82649323e-02  8.78884532e-02
   9.72362773e-02 -1.05783432e-02]
 [ 6.28604791e-02 -3.93828357e-02 -9.37441833e-02 -4.42761558e-02
  -3.94410420e-02 -1.06886642e-01  6.15948561e-03  8.80509131e-03
   8.47701006e-02 -5.63880784e-02 -8.52935691e-03  3.47759337e-02
  -1.70099807e-02  2.94358113e-02  1.00479173e-01  2.55050467e-03
   9.02372517e-02 -1.13021371e-01 -5.05226505e-02 -5.09724291e-02
   8.07579318e-02  7.36586355e-02  7.73255375e-02  1.03725441e-02
   6.32476469e-02 -6.75621497e-04  3.47401690e-02 -2.65636586e-02
   9.40157978e-02 -1.09937858e-01 -3.47541472e-02 -2.10985432e-02
   1.14526258e-01  4.94225221e-02 -3.22525993e-02  1.64929787e-02
  -2.28699464e-02 -2.43820961e-02  5.51757945e-02  7.75365417e-02
   9.98523138e-02 -6.43133501e-03  7.09712461e-02 -2.97670901e-02
  -5.82742024e-02 -3.54235055e-02  2.14721963e-02 -1.44927049e-02
   1.07241545e-01  9.40244291e-02 -1.11126553e-01 -2.08363202e-02
  -8.26681029e-02  3.46883257e-02  5.08575831e-02  7.14082382e-02
   2.90211837e-02  9.69728476e-02 -6.15101917e-03 -1.65677427e-02
   8.32639015e-02 -7.38370910e-02  1.64983517e-02 -9.85464449e-02
  -9.18699849e-02 -9.41265057e-02  8.71410467e-02  1.03893110e-01
   1.02676019e-01  1.14078623e-01]
 [-7.27094787e-02  6.83039568e-02  6.06430606e-02 -9.61652207e-02
  -8.07695060e-02  1.04999783e-01 -4.89569963e-02  8.38056777e-02
   4.30827566e-02 -2.17465122e-02 -8.94052928e-02 -1.20230458e-01
   6.41272827e-02  1.09788106e-01 -8.01389132e-03  1.19682318e-01
  -8.83712473e-02  5.12551334e-02 -6.13523014e-02  7.13781026e-02
  -2.51073963e-02 -7.76162834e-02  8.44263728e-02  1.74834087e-02
  -8.04455651e-02 -6.80689340e-03  3.77642897e-02 -7.39472349e-02
   1.21276017e-01  5.74757674e-02  3.71180330e-02  6.70732574e-02
  -8.89160879e-02  2.95657654e-02 -2.47098223e-02  4.53933713e-02
   3.47948773e-02 -1.95538013e-02  5.14738217e-02  1.50346425e-02
  -1.17418060e-01  5.98364509e-02 -1.31015441e-02 -8.65306423e-02
   1.13470693e-01  1.07010758e-01  5.52002498e-03 -3.98254852e-03
   4.81133886e-02  4.64676141e-02 -7.66633618e-03  1.05604420e-01
   1.08684221e-01 -8.99838427e-02 -2.49508121e-02  1.06411586e-01
  -8.34749515e-02 -1.06034255e-01  7.84166780e-02 -6.77311941e-02
   1.00431527e-02  8.88480522e-02  3.44494418e-02  5.69351824e-02
   1.18049186e-01  8.85587761e-02  7.25227159e-03 -1.12261577e-01
   6.33504412e-02  4.22425508e-02]
 [ 4.61376860e-02 -3.70467200e-02  2.55716342e-03 -7.46973743e-02
   1.08006756e-02  1.03162612e-01  1.09049566e-01  4.63019604e-03
   2.16619890e-02 -3.34007028e-03  6.57918707e-03  1.19392682e-01
  -6.79665864e-02 -1.15332169e-01 -8.63957183e-03 -1.59610804e-02
   6.80126120e-02 -9.84150130e-02 -1.04247567e-01  4.66515080e-02
  -1.08627832e-01  1.15242259e-01 -5.15133334e-02  2.66316718e-02
  -2.34436210e-02  4.67812180e-02 -1.02120500e-01  9.17231116e-02
  -1.42498280e-02 -4.04937537e-03 -1.21138054e-01  1.26523136e-02
   1.17238812e-01 -1.13337117e-03  4.02816069e-02  2.73167999e-02
   2.74780401e-02 -1.30080329e-02  2.63711207e-02 -8.63933866e-02
   1.88506175e-02 -8.00849494e-02  2.88266203e-02  4.51967835e-02
   1.36157200e-02  8.37079361e-02  1.59321358e-02 -5.95537351e-02
   4.59776125e-02 -1.49122210e-02 -4.83555802e-02 -9.02283094e-02
  -1.22494328e-01  4.78294171e-02  2.52020672e-02  4.65484246e-03
  -1.00761095e-01 -1.10996379e-01 -5.14760492e-02  5.21091034e-02
   3.58799332e-02  1.09096200e-02  2.97715740e-03 -1.08972724e-01
   7.08737240e-03 -3.61064619e-02 -1.03039073e-01  1.13751244e-01
  -9.09628854e-03  5.53137125e-02]
 [-6.73975545e-02 -2.36415187e-02  2.82756890e-02  1.16533932e-01
   9.53138425e-02  2.34576066e-02  1.39787715e-02 -1.19590589e-01
  -4.89694865e-02  9.41524978e-02 -8.38809123e-02 -4.78922042e-02
  -5.55286478e-02 -1.09337032e-01 -5.58863784e-02  2.48169796e-02
   8.72338892e-02  3.71808489e-02  8.08978163e-02 -8.91670808e-03
   3.47671824e-02  4.77660512e-02  1.21594655e-01 -1.43685571e-03
  -8.68343032e-02 -5.66075489e-02 -1.05595478e-01 -3.72624784e-02
   4.46399078e-03  1.06450780e-01  2.51319525e-02  5.20088641e-02
   1.89993892e-02 -9.32415099e-02 -1.14957435e-02  1.06257922e-01
  -9.43995696e-02 -9.91030693e-02  4.79032747e-02  3.78426899e-02
  -5.86033864e-02  7.46919491e-02 -1.58483456e-02  3.89612389e-02
   1.07381042e-01 -1.18244923e-02  4.53676263e-02 -1.00144730e-01
  -1.11595633e-01  1.11282419e-01  8.80588179e-02  4.98925936e-02
  -7.70363384e-02  2.81571963e-02 -5.97630006e-02 -4.52811330e-03
   9.57255376e-02 -1.17257034e-01 -6.01694546e-02  8.10272566e-02
   5.28179288e-03  4.01236586e-02  1.19737634e-01  1.08196706e-01
   8.31947637e-02 -2.91937653e-02 -5.54895416e-02  9.61385674e-02
  -9.98000916e-02  1.41961043e-02]
 [ 2.68391052e-02 -8.92641634e-02  8.08999292e-02  7.19804628e-02
   3.91614701e-02 -4.20515129e-03  9.60861347e-02 -6.06519303e-02
  -1.04067977e-01  1.69658497e-02  1.14474905e-01 -5.87282784e-02
  -4.37476015e-02  1.82321837e-02  5.45685178e-03 -6.22320989e-02
  -2.59161043e-03 -1.07180116e-01  1.16939180e-01  6.70438039e-03
  -7.28222860e-02  2.26932744e-02  1.20407890e-01  1.10328766e-01
   8.01780588e-02 -1.11088903e-01 -1.12339572e-01 -7.59823639e-02
   6.09569549e-02 -2.74519936e-02 -3.47081448e-02  4.71718448e-02
   2.71544677e-02  6.51406802e-02  7.15083250e-02 -8.33728794e-02
  -9.44901933e-02  2.80165736e-02  2.08034464e-02 -1.97297991e-02
   3.94889452e-02  8.21415986e-03  1.21606989e-01  3.51368017e-02
   5.66883930e-03  8.68085705e-02  4.50901384e-02  1.97623636e-02
  -1.13603171e-01  7.82590677e-02  5.94937908e-02 -5.40765929e-02
  -3.10346251e-02  4.55648206e-02 -2.35784530e-02  1.14694022e-01
  -5.81186892e-02 -1.04994346e-01 -8.82905434e-02 -8.54080039e-02
   1.04167210e-01 -8.31997194e-02 -3.31835810e-02  7.38110823e-02
  -5.47503207e-03 -7.52886636e-02 -1.52291423e-03  1.55847544e-02
  -3.89148083e-03 -1.25622114e-02]
 [-7.80201793e-02 -2.97211562e-02  7.39916568e-03  9.07543316e-02
   3.98245439e-02 -2.87898829e-02 -5.74592056e-02  1.07039192e-01
  -6.46663831e-02  3.19535701e-02  1.06894456e-01 -6.62706535e-02
  -1.69097838e-03 -1.16843434e-01 -3.37380976e-02  1.09100210e-01
  -2.52494811e-03  7.03400991e-02 -5.52979244e-02 -5.01988428e-02
   5.93071875e-02 -4.39088394e-02  9.60899235e-03  9.48997762e-02
   7.74766743e-02 -6.03098294e-02  7.87833551e-02 -2.77294640e-02
  -1.11604987e-01 -3.04002489e-02 -6.58632212e-02  7.24677112e-02
  -6.10878999e-02  5.55397320e-02  1.07812232e-01  8.85983057e-02
  -1.28876465e-02 -1.46648806e-02  1.45416803e-02 -4.39390029e-02
  -2.76783165e-02 -5.93848757e-02  1.17427980e-01  1.32475610e-02
  -1.09271581e-01  7.35614477e-02  9.85076473e-02 -9.16871666e-02
   8.92411684e-02 -5.29304303e-02 -9.92858439e-02 -5.04570169e-02
   1.82485775e-02  1.16437520e-01 -2.47104151e-02 -1.11020258e-01
  -1.13476259e-01 -1.13916758e-01 -6.96238655e-02  1.59841520e-03
   8.86709578e-02 -6.49496533e-02  2.97927763e-02 -7.20766402e-02
   4.26250900e-02 -4.82786011e-03 -8.24474883e-02 -1.14024305e-01
  -1.64311847e-02 -9.23698244e-02]
 [ 1.21443930e-01 -8.08329822e-02  1.75593807e-02  1.42023550e-02
  -5.46837084e-03 -9.81815213e-02  2.07873765e-02  3.71809648e-02
   5.66923058e-02 -6.30721449e-02 -3.27914666e-02  9.52684898e-02
  -3.61218024e-02  5.80133076e-02 -9.15779592e-02 -2.15044726e-02
   1.19566674e-01 -1.03727119e-01 -1.12712528e-01 -7.05330165e-02
   3.01956850e-02 -5.69089749e-02 -3.88009260e-02 -1.04657875e-01
  -1.09563533e-01 -1.22018891e-01  6.80081815e-02 -1.40046068e-02
   5.24103830e-02 -1.12933126e-01 -6.12667875e-02  3.72226625e-02
   4.59073779e-03 -5.29503980e-02  1.17907228e-01  2.99087838e-02
  -1.09661962e-01 -6.44760045e-02 -1.16872962e-01  5.68613880e-03
   1.21852292e-01  1.82243729e-02  9.66752048e-02  6.46040147e-03
   1.11261223e-01 -2.43032099e-02  4.25176811e-02 -6.74726448e-02
  -6.86247798e-02  1.04940996e-01 -6.30911829e-03 -9.64723576e-03
   6.65244696e-02  3.06531410e-02 -1.14212757e-01  5.53436181e-02
  -3.58687708e-03 -1.16463781e-01 -3.68527308e-02 -6.94990152e-02
  -1.26759722e-02 -8.30165122e-02 -1.98687175e-02 -1.17167868e-01
   1.08116836e-02  8.43240770e-02 -5.12260898e-02 -1.83996945e-02
  -4.02632088e-02  5.41818463e-02]
 [-9.92532075e-03  3.27659739e-02  8.25407828e-02  7.76294336e-02
   3.07299338e-02 -7.59026388e-02  7.31502143e-02 -5.55059723e-02
   1.05714349e-01  5.33763798e-02 -7.07494708e-02  7.10996988e-02
   4.96034443e-02 -9.71286701e-02 -1.62116710e-03  8.84968756e-02
  -1.91545343e-02  6.24104515e-02 -1.85711636e-02 -1.05592515e-01
   1.20724327e-01  4.17333028e-02  2.61084935e-02 -4.25531633e-02
  -2.52768258e-02  9.74737472e-02 -1.28596769e-02 -6.76716197e-02
  -3.06412406e-02  9.91573314e-02  8.62397615e-02  9.22480508e-02
  -9.16030530e-02  3.95448774e-03  7.57040567e-02  2.48003152e-03
  -1.00165785e-01 -1.83004324e-02  3.32787933e-02  4.06457484e-03
   1.06133498e-01  5.19265071e-02  7.68554931e-02  5.74859171e-02
  -5.12925377e-02  8.28835229e-02  4.95606506e-02 -1.13805363e-01
   1.46719508e-02  9.54884747e-02  1.02269467e-01 -6.88090955e-02
  -7.63609365e-02 -4.12928706e-02 -3.35650263e-02  1.13415063e-01
   7.16801748e-02  2.75123837e-02 -1.19875375e-02  1.06990946e-01
  -5.91384789e-02  9.72199429e-02 -9.00801316e-02  2.65999465e-02
   3.49442588e-03  5.21091637e-02  8.59757422e-02 -6.06585279e-02
  -1.72819509e-02 -5.02144329e-02]
 [-1.19290609e-01  1.08298805e-01 -5.43313624e-02 -4.47301118e-02
  -7.16019315e-02  7.86320355e-02  4.89838591e-02  1.02397731e-01
  -8.88923037e-02  7.93454155e-02  1.17374151e-01 -3.46876618e-02
  -8.79033315e-02 -9.05146964e-02 -6.33990581e-02 -1.14503641e-01
  -8.76861186e-03 -1.20347863e-01 -1.21940055e-01  1.13816108e-02
   7.53670017e-02  1.20515502e-01 -2.78321460e-02 -5.03084799e-02
   3.83058564e-02 -3.04037096e-02 -1.03008722e-01  5.32933701e-05
  -8.93983431e-02 -8.45684101e-02  1.09195852e-01  9.41207951e-02
   2.31848912e-02  9.58914020e-02  4.21466171e-02 -2.69228370e-02
  -6.35651828e-02 -1.02183490e-01  1.12231318e-01 -1.66619513e-02
  -8.45292296e-02 -1.05280534e-01  3.39504613e-02 -1.46138458e-02
  -6.97468610e-02  3.62881869e-02  1.65080496e-02  1.15409417e-01
   1.20217984e-01  5.66725734e-02 -2.60066612e-02 -1.21599535e-01
   4.25565986e-02  2.70764211e-03 -6.44656914e-02  1.14162833e-01
   1.11629596e-01  1.99443969e-02 -8.61991997e-02 -4.46483908e-02
   6.32642205e-02  6.91510731e-02 -3.97093446e-02 -7.43725406e-02
   9.63060512e-02 -4.26763818e-02  1.16617513e-02  6.44473804e-02
  -1.19019791e-01 -7.41040671e-02]
 [-4.30370774e-02  3.81819633e-02  1.19346124e-01  2.64281386e-02
  -8.06724466e-03  9.14366152e-02  6.73586733e-02  1.09836957e-01
  -1.96767568e-02 -2.67997476e-03  4.22211531e-02  5.27345064e-02
   3.18910792e-02 -1.36149421e-02  9.48469055e-02 -3.04194453e-03
  -1.10553065e-01  1.06130372e-01 -4.88737285e-02  6.20510023e-02
  -1.01691377e-01  9.72436944e-02  6.58495935e-02 -6.78804049e-02
   8.26198867e-02 -2.43962044e-02  1.01753735e-01 -7.24603819e-02
  -8.85098961e-02  7.44864824e-03  6.94345590e-02  6.98706623e-02
  -1.12927471e-01  3.22306177e-02 -1.63051911e-02  6.51459910e-03
   6.02905799e-02 -4.37568857e-02  1.02191664e-02 -2.33692231e-02
   1.04956640e-03  7.19382160e-02 -1.16053363e-01 -8.60291912e-02
  -5.96830613e-02 -2.20533792e-02 -9.61098869e-02 -5.06504172e-02
   5.50172219e-02 -1.68226152e-02 -4.34923662e-02 -8.45904067e-02
   3.33876350e-02  2.34008728e-02  7.10647267e-02 -1.16948450e-01
  -5.51925634e-03  1.09413074e-02  2.21814543e-02 -9.19533116e-02
   6.51748613e-02 -1.19531512e-01  7.46208136e-02  1.11290477e-01
   6.07105305e-02  4.72895998e-02  3.01274937e-04  1.27686178e-02
   1.04675321e-01 -9.62268157e-02]
 [ 7.44780917e-02 -5.86713171e-02  1.86915322e-02  1.17461647e-01
   1.88261718e-02 -5.48145895e-03 -1.60587147e-02  1.42968535e-02
   1.13605728e-01 -2.58135266e-02  5.49167244e-02  5.88707364e-02
  -1.12049892e-01  1.10828555e-01  1.20537276e-01 -9.31085890e-02
  -9.94781493e-02  9.50465593e-02  1.81336650e-02 -2.85255155e-02
   6.03920849e-02  9.41577858e-02  8.42573592e-02 -1.05481451e-02
   1.21901462e-01  9.33994958e-02  3.98085092e-02 -7.77953464e-02
   2.69794636e-02 -8.15176450e-02  2.31519730e-02 -1.00491229e-02
  -2.57262381e-02 -1.20482244e-01 -3.20717097e-02  2.17427657e-02
   1.08494418e-01 -6.39951820e-03  3.89824226e-02 -3.07601719e-02
  -4.40365313e-02  7.12281647e-02  1.18909230e-01  9.12508544e-02
   1.55524506e-02  3.59065041e-02  8.84339936e-02  7.39498155e-02
   1.02164639e-02  1.18825471e-01  5.22668766e-02  6.37814938e-02
   1.21135506e-01 -5.93587168e-03 -3.26451617e-02 -1.17664771e-01
  -4.85431947e-02  3.89980695e-02 -7.97046667e-02  5.17234851e-02
   3.67214425e-03 -3.37749764e-02  4.72984905e-02 -1.77534430e-02
   3.27143342e-02 -1.07571939e-01  1.21910653e-01  1.09393938e-01
  -5.18988951e-02 -4.43219142e-02]
 [-1.16120086e-01  4.85191030e-02  1.72415415e-02  1.21660657e-01
   3.75955152e-02  1.17833925e-01 -2.90287539e-02 -4.05121702e-02
  -1.18194687e-01  5.08485454e-02  9.54760448e-04 -1.00468857e-01
  -1.27422958e-02 -6.96653122e-03 -6.99402204e-02  1.15505626e-01
   9.21433283e-02 -1.18025166e-01  4.89395943e-02 -4.47694015e-02
  -1.27770037e-02  4.67679256e-02  8.39682460e-02 -6.30068727e-02
   5.58447081e-02  7.19549787e-03 -3.71704314e-04 -6.73195448e-02
  -1.01470239e-01 -6.85935078e-02 -1.05031179e-01  5.08097128e-02
  -9.60333386e-02 -7.51301705e-03 -1.19810693e-01  6.93938865e-03
   9.60933930e-02  2.61314910e-02  1.01341648e-01 -1.05173491e-01
  -3.66688991e-02 -6.45763385e-02  1.17609767e-01  8.64571708e-03
   4.75463663e-03  6.32726513e-02 -6.80290031e-02 -1.21487549e-01
  -9.26877177e-02  8.84997108e-03  2.09066647e-02  1.17042727e-02
   1.10992717e-01  3.41511269e-02 -6.62171732e-02 -1.70080148e-02
   4.64782645e-02 -6.43314623e-02  1.03163874e-01 -1.83139760e-02
  -1.46841610e-02 -2.58581524e-02  5.71028842e-04  1.04999591e-01
